Abe Atsushi (阿部敦)

Mizuhara Nozomi ()
 /* F */
 /* Born: S53/10/15, Kanagawa */

Mizuhara Rin (水原リン)
 /* F */
 /* Born: S35/11/05, Gifu */
 /* Type A */
 /* True name: Yamada Yasuyo (山田康代) */
 /* Production: Production Baobab */

Mizuhashi Kaori (水橋かおり)
 /* F */
 /* Born: S49/08/28, Sapporo, Hokkaidou */

Mizuki Ichirou (水木一郎)
 /* M */
 /* Born: 1948/01/07, Tokyo */
 /* Type O */

Mizuki Nana (水樹奈々)
 /* F */
 /* Born: S55/01/21, Niihama, Ehime */
 /* Type O */
 /* True name: Kondou Nana */

Mizuki Sanae (瑞希早苗)
 /* F */
 /* Born: S56/12/23, Yamagata */
 /* Type O */
 /* Sizes: 160 cm, ?? kg, 80-57-84 */
 /* Production: Dream Japan */

Mizuma Maki (水間真紀) 
 /* F */
 /* Born: 1973/04/08, Kanagawa */

Mizuma Tomomi (水間友美)
 /* F */
 /* Born: 1990/06/26, Ibaraki */
 /* Type B */
 /* Production: Mausu Promotion */

Mizuno Ami (水野亜美)
 /* F */
 /* Born: 1999/06/04, Hiroshima */
 /* Production: 81 Produce */

Mizuno Manabi (水野愛日)
 /* F */
 /* Born: 1977/07/27, Gunma */
 /* True name: Mizuno Naoko */
 /* Type A */
 /* Sizes: 156 cm, ?? kg, 83-57-80, 23 cm */

Mizuno Marie (水野麻里絵)
 /* F */
 /* Born: ????/09/20, Tokyo */
 /* Type A */
 /* Production: 81 Produce */

Mizuno Saku (水野朔)
 /* F */
 /* Born: 1999/09/29 */

Mizuno Saya (水野沙耶)
 /* F */
 /* Born: S58/10/15, Ohta, Tokyo */
 /* Type A */
 /* Sizes: 155 cm, ?? kg, 81-58-88 */
 /* Former-Production: Dream Japan */

Mizusawa Fumie (水沢史絵)
 /* F */
 /* Born: S55/01/09, Tochigi */
 /* Production: Sigma Seven */

Mizusawa Jun (水沢潤)
 /* F */
 /* Born: ????/07/03, Yamaguchi */
 /* Type A */
 /* Production: Arts Vision */

Mizushima Takahiro (水島大宙)
 /* M */
 /* Born: S42/06/14, Kanagawa */

Mizushima Yuu (水島裕)
 /* M */
 /* Born: S31/01/18, Tokyo */
 /* True Name: Noda Kenji */
 /* Type B */

Mizushiro Ranko ()
 /* F */
 /* Deceased: 1997/04/?? */

Mizushiro Rena (水城レナ)
 /* F */

Mizuta Wasabi (水田わさび)
 /* F */
 /* Born: ????/08/04, Mie */
 /* Production: Production Baobab */

Mizuta Yuka (水田ゆか)
 /* F */
 /* Born: S59/08/17 */
 /* Type B */
 /* Sizes: 156 cm, ?? kg, 83-57-86, 23.5 cm */
 /* Previously: Mizuta Yukari (水田ゆかり) */
 /* Former-Production: Orions Belt */

Mizutani Marin (水谷麻鈴)
 /* F */
 /* Born: ????/07/01, Kyoto */ 
 /* Production: Production Ace */

Mizutani Seiji (水谷誠二)
 /* M */

Mizutani Yuko (水谷優子)
 /* F */
 /* Born: 1964/11/04, Ama, Aichi */
 /* Deceased: 2016/05/17 */
 /* True name: same */
 /* Type O */
 /* Sizes: 157 cm, 47 kg, ??-??-??, 22.5 cm */
 /* Former-Production: Production Baobab (until September 2011) */

Mizutori Tetsuo ()
 /* M */
 /* Born: ????/12/25, Tokyo */
 /* Production: Arts Vision */

Mochida Maki (持田真樹)
 /* F */
 /* Born: S50/01/11 */
 /* Production: Stardust Promotion */

Mochizuki Hisayo (望月久代)
 /* F */
 /* Born: S53/04/27, Toukyou */

Mochizuki Rei (持月玲依)
 /* F */
 /* Born: 1986/07/09, Aichi */
 /* Type O */
 /* Production: Across Entertainment */

Mogi Takamasa (茂木たかまさ)
 /* M */
 /* Born: 1982/01/15, Gunma */
 /* Production: Mausu Promotion */

Momoi Haruko (桃井はるこ)
 /* F */
 /* Born: 1977/12/14, Tokyo */
 /* Type O */
 /* Production: Project Naked */

Momono Haruna (もものはるな)
 /* F */
 /* Born: 1991/11/25, Kanagawa */

Momose Machiko (ももせまちこ)
 /* F */

Monster Maezuka (モンスター前塚)
 /* M */
 /* Born: 1962/03/19, Osaka */

Mori Chisato (森千早都)
 /* F */
 /* Born: 1989/03/13, Shizuoka */
 /* Type A */
 /* Production: Air Agency */

Mori Katsuji (森功至)
 /* M */
 /* Born: S20/07/10, Tokyo */
 /* Type B */
 /* Production: Aoni Production */

Mori Nanako (森なな子)
 /* F */
 /* Born: 1988/02/13, Fukuoka */

Mori Norihisa (森訓久)
 /* M */
 /* Born: 1972/10/10, Aichi */
 /* Type A */
 /* Production: Ken Production */

Mori Toshiya (森利也)
 /* M */

Mori Yuuko (森優子)
 /* F */
 /* Born: ????/07/28, Tokyo */
 /* Production: Sigma Seven */

Morikawa Toshiyuki (森川智之)
 /* M */
 /* Born: S42/01/26, Kanagawa */
 /* Type O */
 /* Production: Arts Vision */

Morikubo Shoutarou (森久保祥太郎)
 /* M */
 /* Born: S49/02/25, Hachiouji, Tokyo */
 /* Type B */
 /* Production: Vims */
 /* Former-Production: Sigma Seven */

Morimoto Leo (森本レオ)
 /* M */
 /* Born: S18/02/13, Aichi */
 /* True Name: Morimoto Haruyuki */
 /* Type O */

Morinaga Chitose (森永千才)
 /* F */
 /* Born: ????/01/08, Kanagawa */
 /* Production: Sigma Seven */

Morinaga Rika (森永理科)
 /* F */
 /* Born: 1980/04/25, Tokyo */

Morino Kotori (森野ことり)
 /* F */
 /* Born: S50/12/02, Tokyo */
 /* Type A */
 /* Production: Aoni Production */

Morino Mako (杜野まこ)
 /* F */
 /* Born: 1987/01/24, Miyagi */
 /* Type O */
 /* Production: Sun Music Production */

Morio Yumi (森尾由美)
 /* F */
 /* Born: S41/02/10, Saitama */
 /* Production: Stardust Promotion */

Morishima Arisa (森島亜梨紗)
 /* F */
 /* Born: ????/02/13, Osaka */
 /* Type A */
 /* Production: Early Wing */

Morishima Shuuta (森嶋秀太)
 /* M */
 /* Born: 1983/08/13, Niigata */
 /* Type A */

Morishima Yuuka (森嶋優花)
 /* F */
 /* Born: 1997/03/16, Kyoto */
 /* Production: 81 Production */

Morishita Chisaki (森下千咲)
 /* F */
 /* Born: ????/02/12, Kanagawa */
 /* Production: Aptepro */

Morishita Rana (森下来奈)
 /* F */
 /* Born: 1993/10/14, Gifu */

Morishita Yukiko (森下由樹子)
 /* F */
 /* Born: ????/06/15, Tokyo */
 /* Type O */
 /* Production: Aoni Production */

Morita Chiaki (森田千明)
 /* F */
 /* Born: ????/04/21 */
 /* Type A */
 /* Sizes: 150 cm */

Morita Chiaki_ (森田千明)
 /* F */
 /* Born: 1968/07/01, Hokkaido */

Morita Junpei (森田順平)
 /* M */
 /* Born: 1954/08/01, Fukuoka */
 /* Type B */

Morita Masakazu (森田成一)
 /* M */

Morita Sao ()
 /* F */
 /* Born: S53/11/24, Hokkaido */

Moriya Haruka (森谷遥)
 /* F */

Moriya Hisoka (森谷密)
 /* F */
 /* Born: S50/06/08, Tokyo */
 /* Type B */
 /* Sizes: 154 cm, 39 kg, 83-57-83, 23 cm */
 /* Production: Elle Staff Promotion */

Moriya Kyouka (守屋亨香)
 /* F */
 /* Born: 1995/05/22 */
 /* Type B */

Moriya Satomi (森谷里美)
 /* F */
 /* Born: 1982/04/16, Yamagata */
 /* Production: Mausu Promotion */

Moriyama Shuuichirou (森山周一郎)
 /* M */

Morohoshi Sumire (諸星すみれ)
 /* F */
 /* Born: 1999/04/23 */
 /* Type A */

Morota Kaoru (茂呂田かおる)
 /* F */
 /* Born: S46/09/26 */
 /* Type AB */
 /* Sizes: 162 cm, 50 kg */

Moto Minako (本美奈子)
 /* F */
 /* Born: S19/09/09 */
 /* Sizes: 160 cm, ?? kg */

Motoi Emi (本井えみ)
 /* F */

Motomiya Kana (本宮佳奈)
 /* F */

Mugihito (麦人)
 /* M */
 /* Born: ????/08/08, Musashino, Tokyo */
 /* True name: Terada Makoto (寺田誠) */
 /* Previously: Tenchi Mughibito */
 /* Production: Media Force */

Mugiho Anna (麦穂あんな)
 /* F */
 /* Born: ????/11/26, Shimane */
 /* Production: Bell Production */

Mukai Mariko (向井真理子)
 /* F */
 /* Born: S12/10/13, Tokyo */
 /* True name: Asado Mariko (朝戸真理子) */
 /* Production: 81 Produce */

Mukai Ribu (向井莉生)
 /* F */
 /* Born: ????/12/19, Tokyo *
 /* Production: 81 Produce */

Murai Kazusa (村井かずさ)
 /* F */
 /* Born: S50/12/28, Aichi */
 /* Production: Haikyou */

Murai Risako (村井理沙子)
 /* F */
 /* Born: 1991/03/29, Aichi */
 /* Type A */
 /* Production: Production Ace */

Murakami Madoka (村上まどか)
 /* F */
 /* Production: Production Ace */

Murakami Manatsu (村上まなつ)
 /* F */
 /* Born: ????/08/24, Kanagawa */

Murakami Natsumi (村上奈津実)
 /* F */
 /* Born: 1995/09/07, Tokyo */
 /* Type A */

Murakami Yoshiki (村上喜紀)
 /* M */
 /* Born: ????/10/29, Kyoto */
 /* Production: Across Entertainment */

Murakami Yuuya (村上裕哉)
 /* M */
 /* Born: 1984/09/05, Aichi */
 /* Type A */
 /* Sizes: 170 cm, 78 kg */
 /* Production: Air Agency */

Murakawa Rie (村川梨衣)
 /* F */
 /* Born: 1990/06/01, Tokyo */
 /* Type B */
 /* Sizes: 152 cm */

Murakita Saori (村北沙織)
 /* F */
 /* Born: 1992/09/08, Shiga */
 /* Type AB */

Muranaka Nami (村中奈美)
 /* F */
 /* Born: S53/03/23, Yamaguchi */
 /* Type A */

Muranaka Tomo (村中知)
 /* F */
 /* Born: 1989/12/15 */
 /* Production: Haikyou */

Murase Ayumu (村瀬歩)
 /* M */
 /* Born: 1988/12/14 */
 /* Production: Vims */

Murase Michiyo (村瀬迪与)
 /* F */
 /* Born: ????/02/28, Gifu */
 /* Production: Mausu Promotion */

Murashige Anna (村重杏奈)
 /* F */
 /* Born: 1998/07/29, Yamaguchi */
 /* Type O */
 /* Production: AKS */

Murata Akino (村田秋乃)
 /* F */
 /* Born: S51/10/29, Tokyo */
 /* Type A */
 /* Production: Gekidan Himawari */

Murata Ayano (村田綾野)
 /* F */
 /* Born: ???/09/11, Chiba */
 /* Production: Al Share */

Murata Ayumi (村田あゆみ)
 /* F */
 /* Born: 1982/01/12, Tokyo */

Murata Eri (村田枝理)
 /* F */
 /* Born: ????/07/14 */
 /* Type B */
 /* Sizes: 156 cm, ?? kg */

Murata Taishi (村田太志)
 /* M */
 /* Born: 1982/05/13, Kouchi */
 /* Production: Across Entertainment */

Murata Tomosa (村田知沙)
 /* F */
 /* Born: ????/02/05, Hokkaidou */

Murayama Akira (村山明)
 /* M */

Murozono Takehiro (室園丈裕)
 /* M */
 /* Born: S44/08/03, Kanagawa */

Muta Akiko ()
 /* F */
 /* Born: S38/10/29, Tokyo */

Mutoh Reiko (武藤礼子)
 /* F */
 /* Born: ????/03/01, Tokyo */
 /* Deceased: 2006/10/29 */
 /* True name: Mutoh Reiko (武藤禮子) */
 /* Production: Aoni Production */

Mutou Sumi (武藤寿美)
 /* F */
 /* Born: S46/05/18, Tokyo */
 /* Type B */
 /* Production: Riberuta */
 /* info: Newtype 2000-09 */

Nabatame Hitomi (生天目仁美)
 /* F */
 /* Born: S51/08/04, Yokohama, Kanagawa */
 /* Type B */
 /* Production: Ken Production */

Naeki Masaya (苗木将也)
 /* M */

Nagae Rika (長江里加)
 /* F */
 /* Born: ????/09/28, Saitama */
 /* Type O */
 /* Production: Aoni Production */

Nagai Arata (長井新)
 /* M */
 /* Born: ????/10/03, Hyougo */

Nagai Ichirou  (永井一郎)
 /* M */
 /* Born: S06/05/10, Osaka */
 /* Deceased: 2014/01/27 */
 /* Type A */
 /* Production: Aoni Production */

Nagai Kasumi (永井かすみ)
 /* F */
 /* Born: ????/08/14 */
 /* Type A */
 /* Sizes: 150 cm, 39 kg, 83-59-84, 22.5 cm */

Nagai Mariko (永井真里子)
 /* F */
 /* Born: ????/01/03, Kanagawa */
 /* Production: Ken Production */

Nagai Noa (永井乃愛)
 /* F */
 /* Born: S51/08/06, Sagamihara, Kanagawa */
 /* Type AB */
 /* Sizes: 156.5 cm, 40 kg, 78-57-82, 23 cm */
 /* True name: Nagai Nobuko (永井信子) */
 /* Previously: Nagai Noa (永井のあ) */
 /* Production: Office Anemone (until 2005/12) */

Nagai Nobuko (永井信子)
 /* F */
 /* Born: S51/08/06, Sagamihara, Kanagawa */
 /* Type AB */
 /* Sizes: 156.5 cm, 40 kg, 79-56-80, 23 cm */
 /* info: Top Speed 2000-01 */
 /* Production: Orions Belt */
 /* Former-Production: MRAS (until 2001) */

Nagai Noriko (永井紀子)
 /* F */
 /* Born: ????/05/09 */
 /* Type AB */
 /* Production: Gekidan Himawari */

Nagai Sachiko (永井幸子)
 /* F */
 /* Born: 1975/04/08, Kagoshima */

Nagaku Yuki (長久友紀)
 /* F */
 /* Born: ????/04/08, Hyougo */
 /* Type A */
 /* Production: Aoni Production */

Nagami Haruka (永見はるか)
 /* F */
 /* Born: ????/02/03, Tokyo */
 /* Type O */
 /* Production: Pro Fit */

Naganawa Maria (長縄まりあ)
 /* F */
 /* Born: 1995/08/05, Aichi */
 /* Production: I'm Enterprise */

Nagano Ai (永野愛)
 /* F */
 /* Born: S49/08/13, Saitama */
 /* Type B */
 /* Sizes: 160 cm, ?? kg */

Nagano Eriko (長野江梨子)
 /* F */
 /* Born: ????/09/15 */
 /* Sizes: 160 cm, ?? kg */

Nagano Kouichi (永野広一)
 /* M */

Nagano Yoshikazu (永野善一)
 /* M */
 /* Born: 1972/09/19, Kyoto */
 /* Production: Mausu Promotion */

Nagano Yuki (長野佑紀)
 /* F */
 /* Born: ????/06/27, Hiroshima */
 /* Type B */
 /* Production: Early Wing */

Nagasaki Minami (長崎みなみ)
 /* F */
 /* Born: S44/11/09, Kanagawa */
 /* Type O */
 /* Production: Yellow Tail */

Nagasaki Moe (長崎萠)
 /* F */
 /* Born: 1977/06/21, Nagasaki */
 /* Raised: Okazaki, Aichi */
 /* Type B */
 /* Sizes: 153 cm, 40 kg, 80-56-83, 23 cm */
 /* True name: Taira Chiharu () */

Nagasako Takashi (長嶝高士)
 /* M */
 /* Born: S39/02/24, Tokyo */

Nagasawa Miki (長沢美樹)
 /* F */
 /* Born: S45/07/11, Hokkaido */
 /* Raised: Fukushima */
 /* Type A */
 /* True name: same */
 /* Production: Haikyou */

Nagasawa Nao (長澤奈央)
 /* F */
 /* Born: 1984/01/05 */

Nagasawa Naomi ()
 /* F */
 /* Born: S46/05/12, Hyougo */
 /* Type B */
 /* Production: Ken Production */

Nagasawa Yurika ()
 /* F */
 /* Born: ????/01/27, Sugakawa, Fukushima */
 /* Type O */
 /* True name: same */

Nagashima Mina (長島光那)
 /* F */
 /* Born: 1989/05/30, Tokyo */
 /* Production: OgiPro The Next */

Nagashima Yuko (永島由子)
 /* F */
 /* Born: S45/07/03, Osaka */
 /* Type O */
 /* Production: Aoni Production */

Nagashima Yuuichi (長島雄一)
 /* M */
 /* Born: 1957/12/15, Saitama */
 /* Type B */

Nagata Kozue (長田梢)
 /* F */
 /* Born: S51/10/25, Nagano */
 /* Type O */
 /* Sizes: 163 cm, ?? kg, 81-56-86 */
 /* Production: YAG */

Nagata Ryouko (永田亮子)
 /* F */
 /* Born: 1975/02/23 */

Nagata Yoriko (永田依子)
 /* F */
 /* Born: 1984/02/27, Osaka */
 /* Production: Ken Production */

Nagatsuka Takuma (永塚拓馬)
 /* M */
 /* Born: ????/10/04, Kanagawa */
 /* Production: I'm Enterprise */

Nagatsuka Yui (永塚優衣)
 /* F */

Nagatsuma Juri (長妻樹里)
 /* F */
 /* Born: 1988/10/27, Hokkaido */
 /* type O */
 /* Production: Pro Fit */

Nagayama Yukari (永山ゆかり)
 /* F */

Nagisa Una (渚兎奈)
 /* F */
 /* Born: ????/05/12, Fukui */
 /* Type B */
 /* Previously: Kawade Yuuko (河出侑子) */
 /* Production: Office tb */

Nagoya Akira ()
 /* M */
 /* Born: S05/12/08, Tokyo */
 /* Deceased: 2003/06/24 */
 /* Type AB */
 /* True name: Nagoya Akira () */

Nagumo Nozomi (南雲希美)
 /* F */
 /* Born: ????/06/18, Saitama */

Naitou Ami (内藤有海)
 /* F */
 /* Born: 1992/08/08, Hokkaidou */
 /* Production: Ken Production */

Naitou Ryo (内藤玲)
 /* M */
 /* Born: S49/06/22, Osaka */
 /* Type A */
 /* Production: Free Atom */

Naka Hiroshi (中博史)
 /* M */
 /* Born: ????/11/29 */

Naka Tomoko (中友子)
 /* F */
 /* Production: Aoni Production */

Nakada Yuuya (中田祐矢)
 /* M */
 /* Born: 1986/05/31 */

Nakae Mitsuki (中恵光城)
 /* F */
 /* Born: ????/03/19, Saitama */
 /* Production: Mausu Promotion */

Nakagami Ikumi (中上育実)
 /* F */
 /* Born: ????/06/18, Tokyo */
 /* Production: Aksent */

Nakagawa Akiko (中川亜紀子)
 /* F */
 /* Born: 1973/12/01, Sapporo, Hokkaido */
 /* Type O */
 /* Sizes: 151.9 cm, 43 kg, 80?-60?-85?, 22.5 cm */
 /* Production: Troubador Ongaku Jimusho */

Nakagawa Rie (中川里江)
 /* F */
 /* Born: ????/12/26, Kouchi */
 /* Production: Toritori Office */

Nakagawa Shouko (中川翔子)
 /* F */
 /* Born: S60/05/05, Tokyo */
 /* Type A */

Nakagi Ryuuji ()
 /* M */
 /* Born: ????/10/24 */

Nakahara Mai (中原麻衣)
 /* F */
 /* Born: ????/02/23, Fukuoka */
 /* Type AB */
 /* Sizes: 161 cm */

Nakahara Shigeru (中原茂)
 /* M */
 /* Born: S36/01/22, Kanagawa */
 /* Type O */
 /* Sizes: 165 cm, 57 kg */
 /* Production: 81 Produce */

Nakai Chisato (中井千里)
 /* F */
 /* Aka: Nitta Emi */

Nakai Erika (仲井絵里香)
 /* F */
 /* Born: 1984/04/28, Tokyo */
 /* Type O */
 /* Production: Toritori Office */

Nakai Kazuya (中井和哉)
 /* M */
 /* Born: 1967/11/25, Hyougo */
 /* Type A */
 /* Production: Aoni Production */

Nakai Masataka (中井将貴)
 /* M */
 /* Born: S49/04/27, Aichi */
 /* Type O */
 /* Production: Free Atom */

Nakajima Aki (中嶋アキ)
 /* F */
 /* Born: 1987/12/09, Tokyo */
 /* Type B */
 /* Production: Ken Production */

Nakajima Chisato ()
 /* F */
 /* Born: ????/03/10, Chiba */
 /* Raised: Ohmiya, Saitama */
 /* True name: Sakamoto Chisato */

Nakajima Hiro (中嶋ヒロ)
 /* F */
 /* Born: 1987/12/09, Tokyo */
 /* Production: 81 Produce */

Nakajima Mami ()
 /* F */
 /* Born: ????/06/30 */

Nakajima Megumi (中島愛)
 /* F */
 /* Born: 1989/06/05, Ibaraki */

Nakajima Michiyo (中嶋美智代)
 /* F */
 /* Born: S46/01/02, Saitama */
 /* Sizes: 157 cm, 41 kg, 78-57-83 */

Nakajima Misuzu ()
 /* F */
 /* Born: S50/04/04 */
 /* Type O */

Nakajima Saki (中島沙樹)
 /* F */

Nakajima Toshihiko (中嶋聡彦)
 /* M */
 /* Born: 1962/08/12, Aichi */
 /* Type A */

Nakajima Yoshiki (中島ヨシキ)
 /* M */
 /* Born: 1993/06/26, Kanagawa */
 /* Production: 81 Produce */

Nakajima Yui (中島唯)
 /* F */
 /* Born: 1991/10/11, Osaka */
 /* Type A */
 /* Production: Mausu Promotion */

Nakajima Yui_ (中島優衣)
 /* F */
 /* Production: Amuleto */

Nakama Yukie (仲間由紀恵)
 /* F */
 /* Born: S54/10/30, Okinawa */
 /* Type A */
 /* info: Animedia 1997-08 */

Nakamoto Nobuhisa (中本順久)
 /* M */

Nakamura Atsuki (中村温姫)
 /* F */
 /* Born: ????/06/15, Saitama */
 /* Type O */

Nakamura Chie (中村千絵)
 /* F */
 /* Born: 1979/05/14, Tokyo */
 /* Production: Axl One */

Nakamura Daiki (中村大樹)
 /* M */
 /* Born: S37/12/25, Tokyo */
 /* Type A */
 /* Sizes: 170 cm, 58 kg */
 /* Production: 81 Produce */

Nakamura Daisuke (中村太亮)
 /* M */
 /* Born: 1985/09/21, Chiba */
 /* Type B */
 /* Production: Mausu Promotion */

Nakamura Eriko (中村繪里子)
 /* F */
 /* Born: ????/11/19, Kanagawa */
 /* Type O */
 /* Production: Arts Vision */

Nakamura Hidetoshi (中村秀利)
 /* M */

Nakamura Hiromi (中村ひろみ)
 /* F */

Nakamura Kanna (中村カンナ)
 /* F */
 /* Born: ????/10/26, Osaka */
 /* Type O */

Nakamura Keiko ()
 /* F */
 /* Born: ????/12/02, Tokyo */
 /* Sizes: 158 cm, 46 kg, 78-58-85, 23.5 cm */
 /* Production: Aoni Production */

Nakamura Keisuke (中村圭佑)
 /* M */

Nakamura Meiko (中村メイコ)
 /* F */
 /* Born: S09/05/13, Tokyo */
 /* True name: Kouzu Satsuki (神津五月) */
 /* Previously: Nakamura Meiko (中村メイ子) */
 /* Production: San'ei Kikaku (三栄企画) */

Nakamura Misa ()
 /* F */
 /* Born: 1977/10/27, Tokyo */
 /* Type A */
 /* Production: Free Atom */

Nakamura Naoko (中村尚子)
 /* F */
 /* Born: ????/07/28, Osaka */
 /* Sizes: 160 cm, ?? kg */
 /* Production: Aoni Production */

Nakamura Saaya (中村紗彩)
 /* F */
 /* Born: ????/12/15, Hokkaidou */
 /* Type B */
 /* Sizes: 151 cm, ?? kg */
 /* Production: Office t.b. */

Nakamura Sachie ()
 /* F */
 /* Born: S53/02/12, Yokohama, Kanagawa */
 /* Type A */

Nakamura Sakura (中村桜)
 /* F */
 /* Born: ????/11/25, Tokyo */
 /* Production: Mausu Promotion */

Nakamura Shuugo (仲村宗悟)
 /* M */
 /* Born: 1988/07/28, Okinawa */
 /* Production: Across Entertainment */

Nakamura Shuusei (仲村秀生)
 /* M */
 /* Born: S10/03/09, Nagano */
 /* True Name: Nakamura Hideo */

Nakamura Tadashi (中村正)
 /* M */
 /* Born: S04/12/24, Aichi */
 /* True Name: Nakamura Shinichi */

Nakamura Tomoko (中村知子)
 /* F */
 /* Born: ????/09/16, Mie */
 /* Type AB */
 /* Production: Ken Production */

Nakamura Yuuichi (中村悠一)
 /* F */
 /* Born: 1980/02/20, Kagawa */
 /* Sizes: 175 cm, 65 kg */
 /* Production: Sigma Seven */

Nakanishi Taeko (中西妙子)
 /* F */
 /* Born: S06/02/11, Hiroshima-Ken */
 /* True name: Nakanishi Taeko */
 /* Production: Aoni Production */

Nakanishi Tamaki (仲西環)
 /* F */
 /* Born: 1976/02/13, Okinawa */
 /* Type A */
 /* Production: 81 Produce */

Nakanishi Yuuka (中西優香)
 /* F */
 /* Born: 1989/01/24, Aichi */
 /* Type A */
 /* Production: Across Entertainment */

Nakano Kenji (中野健治)
 /* M */

Nakano Saima (中野さいま)
 /* F */
 /* Born: 1993/11/26 */

Nakano Seiko (中野聖子)
 /* F */

Nakano Tomomi ()
 /* F */
 /* Born: S53/03/10, Tochigi */

Nakao Azusa (仲尾あづさ)
 /* F */
 /* Born: S47/07/07, Kanagawa */
 /* Type A */
 /* Production: Free Atom */
 /* info: Virtual Idol 6 */

Nakao Eri (中尾衣里)
 /* F */
 /* Born: 1980/05/15, Kobe, Hyougo */
 /* Type B */
 /* Production: Ohsawa Jimusho */

Nakao Ryouhei (中尾良平)
 /* M */
 /* Born: ????/07/25, Hyougo */
 /* Production: Aoni Production */

Nakao Ryuusei (中尾隆聖)
 /* M */
 /* Born: 1951/02/05, Tokyo */
 /* True name: Takeo Tomoharu (竹尾智晴) */
 /* Type A */
 /* Previously: Minamiya Tomoharu (南谷智晴) */
 /* Production: 81 Produce */

Nakase Asuka (中世明日香)
 /* F */

Nakashima Akiko (中島亜希子)
 /* F */
 /* Born: ????/08/05, Fukushima */
 /* Type A */
 /* Sizes: 162 cm, ?? kg */

Nakashima Yuki (中島由貴)
 /* F */
 /* Born: 1997/09/12, Wakayama */
 /* Type B */
 /* Production: Earth Star Entertainment */

Nakasu Yuka ()
 /* F */
 /* Born: S40/??/?? */

Nakata Arisa (仲田ありさ)
 /* F */

Nakata Jouji (中田譲治)
 /* M */
 /* Born: ????/04/22, Tokyo */
 /* Type A */
 /* Sizes: 175 cm, 69 kg */
 /* Production: Ohsawa Jimusho */

Nakata Junko (中田順子)
 /* F */
 /* Born: ????/01/11, Kanagawa */
 /* Type AB */
 /* Production: Yellow Tail */
 /* Previously: Kusayanagi Junko */

Nakata Kazuhiro (中田和宏)
 /* M */
 /* Born: S33/03/19, Nagano */

Nakata Kouji (中田浩二)
 /* M */
 /* Born: S14/01/26, Hyougo */

Nakatani Yumi (中谷ゆみ)
 /* F */

Nakatsu Mari (中津真莉)
 /* F */
 /* Born: 1983/07/08, Osaka */
 /* Type O */
 /* Sizes: 156 cm, ?? kg, 77-56-78, 23 cm */
 /* Production: Sun Music */
 /* Previously: Nakatsu Mariko */

Nakatsu Mariko (中津真莉子)
 /* F */
 /* Born: 1983/07/08, Osaka */
 /* Type O */
 /* Sizes: 156 cm, ?? kg, 77-56-78, 23 cm */
 /* Production: Sun Music */

Nakaya Sayaka (仲谷明香)
 /* F */
 /* Born: 1991/10/15, Morioka, Iwate */
 /* Type B */
 /* Sizes: 162 cm, 48 kg, 80.5-59-87 */
 /* Production: Amuleto */

Nakayama Eriko (中山依里子)
 /* F */
 /* Born: ????/09/04, Saitama */
 /* Production: Aksent */

Nakayama Erina (中山恵里奈)
 /* F */
 /* Born: ????/03/17, Aichi */
 /* Type B */

Nakayama Manami (中山真奈美)
 /* F */
 /* Born: S49/01/29, Saitama */
 /* Type B */
 /* Sizes: 162 cm, ?? kg */
 /* Production: Aoni Production */

Nakayama Sara (中山さら)
 /* F */
 /* Born: S49/01/29, Saitama */
 /* Type B */
 /* Sizes: 162 cm, ?? kg */
 /* Previously: Nakayama Manami */
 /* Production: Aoni Production */

Nakayama Youko (中山瑶子)
 /* F */
 /* Born: ????/10/26, Aichi */
 /* Type A */
 /* Production: Early Wing */

Nakazawa Masatomo (中澤まさとも)
 /* M */
 /* Born: 1983/02/14, Tokyo */
 /* Production: Power Rise */

Nakazawa Mina (中澤ミナ)
 /* F */
 /* Born: ????/01/27, Tokyo */

Nakazawa Yayoi (中澤やよい)
 /* F */
 /* Born: 1965/03/09, Tokyo */
 /* Production: Mausu Promotion */

Namase Katsuhisa (生瀬勝久)
 /* M */

Namikawa Daisuke (浪川大輔)
 /* M */
 /* Born: ????/04/02, Tokyo */
 /* Type B */
 /* Production: Group Komadori */

Namiki Noriko (並木のり子)
 /* F */
 /* Born: S47/06/19, Nagano */
 /* Type A */
 /* Production: Free Atom */
 /* info: Virtual Idol 6 */

Namura Koutarou (名村幸太郎)
 /* M */

Nanami Kokoro (七海こころ)
 /* F */
 /* Born: ????/02/19, Tokyo */
 /* Production: VIMS */

Nanase Ami (七瀬亜深)
 /* F */
 /* Born: 1985/09/27, Nagasaki */
 /* Type A */
 /* Production: Atomic Monkey */

Nanase Ayaka (七瀬彩夏)
 /* F */
 /* Born: 1994/07/11, Tokyo */
 /* Type B */
 /* Production: Axl One */

Nanase Kanako (七瀬香菜子)
 /* F */
 /* Born: ????/04/24, Kanagawa */
 /* Production: Bright Idea */

Nanase Mai (七星舞)
 /* F */
 /* Born: 1988/05/13 */
 /* Type A */

Nanase Rio ()
 /* F */
 /* Born: ????/11/05, Tokyo */
 /* Type O */
 /* Sizes: 157 cm, ?? kg */

